2024-05-21 10:13:33,475 INFO  Logger.cs: 70 - 
2024-05-21 10:31:20,147 INFO  LinkNode.cs: 35 - Building node base_link
2024-05-21 10:31:20,147 INFO  LinkNode.cs: 35 - Building node Link1
2024-05-21 10:31:20,147 INFO  LinkNode.cs: 35 - Building node Link2
2024-05-21 10:31:20,147 INFO  LinkNode.cs: 35 - Building node Link3
2024-05-21 10:31:20,148 INFO  LinkNode.cs: 35 - Building node Link4
2024-05-21 10:31:20,148 INFO  LinkNode.cs: 35 - Building node Link5
2024-05-21 10:31:20,148 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\Administrator\Desktop\ros1\装配体1.SLDASM
2024-05-21 10:31:20,148 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???a s m - S T R 4 0 0 A ( 1 ) - 1 @ ??M?SO1                
2024-05-21 10:31:20,149 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\ros1\asm-STR400A(1).SLDPRT
2024-05-21 10:31:20,149 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2024-05-21 10:31:20,149 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link1 from C:\Users\Administrator\Desktop\ros1\装配体1.SLDASM
2024-05-21 10:31:20,149 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???a s m - S T R 4 0 0 A ( 2 ) - 1 @ ??M?SO1             !   
2024-05-21 10:31:20,149 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\ros1\asm-STR400A(2).SLDPRT
2024-05-21 10:31:20,150 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link1
2024-05-21 10:31:20,150 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link2 from C:\Users\Administrator\Desktop\ros1\装配体1.SLDASM
2024-05-21 10:31:20,150 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???a s m - S T R 4 0 0 A ( 3 ) - 1 @ ??M?SO1             (   
2024-05-21 10:31:20,150 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\ros1\asm-STR400A(3).SLDPRT
2024-05-21 10:31:20,150 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link2
2024-05-21 10:31:20,151 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link3 from C:\Users\Administrator\Desktop\ros1\装配体1.SLDASM
2024-05-21 10:31:20,151 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???a s m - S T R 4 0 0 A ( 4 ) - 1 @ ??M?SO1             .   
2024-05-21 10:31:20,151 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\ros1\asm-STR400A(4).SLDPRT
2024-05-21 10:31:20,151 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link3
2024-05-21 10:31:20,151 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link4 from C:\Users\Administrator\Desktop\ros1\装配体1.SLDASM
2024-05-21 10:31:20,152 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???a s m - S T R 4 0 0 A ( 5 ) - 1 @ ??M?SO1             4   
2024-05-21 10:31:20,152 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\ros1\asm-STR400A(5).SLDPRT
2024-05-21 10:31:20,152 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link4
2024-05-21 10:31:20,152 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link5 from C:\Users\Administrator\Desktop\ros1\装配体1.SLDASM
2024-05-21 10:31:20,152 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???a s m - S T R 4 0 0 A ( 6 ) - 1 @ ??M?SO1             :   
2024-05-21 10:31:20,153 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\ros1\asm-STR400A(6).SLDPRT
2024-05-21 10:31:20,153 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link5
2024-05-21 10:31:20,173 INFO  SwAddin.cs: 344 - Showing property manager
2024-05-21 10:31:22,508 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-05-21 10:31:22,509 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
